#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x00007ffaa8ef6508, pid=39284, tid=21220
#
# JRE version: OpenJDK Runtime Environment (11.0.6+8) (build 11.0.6+8-b520.43)
# Java VM: OpenJDK 64-Bit Server VM (11.0.6+8-b520.43, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Problematic frame:
# C  [jfxwebkit.dll+0x1466508]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant Main

Host: Intel(R) Core(TM) i7-8550U CPU @ 1.80GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 18362 (10.0.18362.778)
Time: Sat Jun  6 00:20:35 2020 ��eCN��I���� C��A����A elapsed time: 7 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000002aae8f0f800):  JavaThread "JavaFX Application Thread" [_thread_in_native, id=21220, stack(0x000000b5bf500000,0x000000b5bf600000)]

Stack: [0x000000b5bf500000,0x000000b5bf600000],  sp=0x000000b5bf501db8,  free space=7k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [jfxwebkit.dll+0x1466508]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 2710  com.sun.webkit.WebPage.twkInit(JZF)V javafx.web@11.0.6 (0 bytes) @ 0x000002aad475d391 [0x000002aad475d340+0x0000000000000051]
J 2606 c1 com.sun.webkit.WebPage.<init>(Lcom/sun/webkit/WebPageClient;Lcom/sun/webkit/UIClient;Lcom/sun/webkit/PolicyClient;Lcom/sun/webkit/InspectorClient;Lcom/sun/webkit/ThemeClient;Z)V javafx.web@11.0.6 (255 bytes) @ 0x000002aacd618b04 [0x000002aacd617040+0x0000000000001ac4]
J 2985 c1 javafx.scene.web.WebEngine.<init>(Ljava/lang/String;Z)V javafx.web@11.0.6 (372 bytes) @ 0x000002aacd7098b4 [0x000002aacd7067c0+0x00000000000030f4]
J 2416 c1 javafx.scene.web.WebView.<init>()V javafx.web@11.0.6 (141 bytes) @ 0x000002aacd5bce24 [0x000002aacd5bc100+0x0000000000000d24]
J 2415 c1 View.Map.MapView.<init>(DD)V (85 bytes) @ 0x000002aacd5b0e8c [0x000002aacd5b0b40+0x000000000000034c]
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af5bc [0x000002aacd5af480+0x000000000000013c]
J 2597 c1 View.Home.PlaceListView.listInitialize()V (56 bytes) @ 0x000002aacd612104 [0x000002aacd611ea0+0x0000000000000264]
J 2496 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x000002aacd5d77dc [0x000002aacd5d7180+0x000000000000065c]
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2597 c1 View.Home.PlaceListView.listInitialize()V (56 bytes) @ 0x000002aacd612104 [0x000002aacd611ea0+0x0000000000000264]
J 2496 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x000002aacd5d77dc [0x000002aacd5d7180+0x000000000000065c]
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2597 c1 View.Home.PlaceListView.listInitialize()V (56 bytes) @ 0x000002aacd612104 [0x000002aacd611ea0+0x0000000000000264]
J 2496 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x000002aacd5d77dc [0x000002aacd5d7180+0x000000000000065c]
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2597 c1 View.Home.PlaceListView.listInitialize()V (56 bytes) @ 0x000002aacd612104 [0x000002aacd611ea0+0x0000000000000264]
J 2496 c1 View.Home.PlaceListView.<init>()V (50 bytes) @ 0x000002aacd5d77dc [0x000002aacd5d7180+0x000000000000065c]
J 2414 c1 View.Home.MainViewContainer.<init>()V (168 bytes) @ 0x000002aacd5af834 [0x000002aacd5af480+0x00000000000003b4]
J 2597 c1 View.Home.PlaceListView.listInitialize()V (56 bytes) @ 0x000002aacd612104 [0x000002aacd611ea0+0x0000000000000264]
